id_vendas_supermercados;supermercado;grupo_produto;subgrupo_produto;id_produto;nome_produto;marca_produto;peso_produto;medida_produto;sku_produto;custo_unitario;preco_venda;quantidade;total_venda;lucro_venda;margem_venda;data_venda;
60;GAMA;ARROZ;BRANCO;10;ARROZ BRANCO A 5KG;A;1;KG;ALI468080;8;10;1;10;2;0,2;2018-05-03;
61;GAMA;ARROZ;BRANCO;10;ARROZ BRANCO A 5KG;A;1;KG;ALI468080;8;10;1;10;2;0,2;2018-05-03;
62;GAMA;ARROZ;BRANCO;10;ARROZ BRANCO A 5KG;A;1;KG;ALI468080;8;10;1;10;2;0,2;2018-05-03;
63;GAMA;ARROZ;BRANCO;10;ARROZ BRANCO A 5KG;A;1;KG;ALI468080;8;10;2;20;4;0,2;2018-05-03;
64;GAMA;ARROZ;BRANCO;10;ARROZ BRANCO A 5KG;A;1;KG;ALI468080;8;10;3;30;6;0,2;2018-05-03;
65;GAMA;ARROZ;BRANCO;10;ARROZ BRANCO A 5KG;A;1;KG;ALI468080;8;10;4;40;8;0,2;2018-05-03;
66;GAMA;ARROZ;BRANCO;10;ARROZ BRANCO A 5KG;A;1;KG;ALI468080;8;10;5;50;10;0,2;2018-05-03;
67;GAMA;ARROZ;BRANCO;10;ARROZ BRANCO A 5KG;A;1;KG;ALI468080;8;10;6;60;12;0,2;2018-05-03;
68;GAMA;ARROZ;BRANCO;10;ARROZ BRANCO A 5KG;A;1;KG;ALI468080;8;10;7;70;14;0,2;2018-05-03;
69;GAMA;ARROZ;BRANCO;10;ARROZ BRANCO A 5KG;A;1;KG;ALI468080;8;10;8;80;16;0,2;2018-05-03;
70;GAMA;ARROZ;BRANCO;10;ARROZ BRANCO A 5KG;A;1;KG;ALI468080;8;10;9;90;18;0,2;2018-05-03;
71;GAMA;ARROZ;BRANCO;10;ARROZ BRANCO A 5KG;A;1;KG;ALI468080;8;10;10;100;20;0,2;2018-05-03;
72;GAMA;ARROZ;BRANCO;10;ARROZ BRANCO A 5KG;A;1;KG;ALI468080;8;10;11;110;22;0,2;2018-05-03;
